id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_requisition_user,product.requisition user,model_product_requisition,product_requisition.group_pr_user,1,1,1,1
access_product_requisition_portal,product.requisition portal,model_product_requisition,base.group_portal,1,1,1,0
access_product_requisition_line_user,product.requisition.line user,model_product_requisition_line,product_requisition.group_pr_user,1,1,1,1
access_product_requisition_line_portal,product.requisition.line portal,model_product_requisition_line,base.group_portal,1,1,1,0
access_req_workflow_user,product.requisition.workflow user,model_product_requisition_workflow,product_requisition.group_pr_user,1,0,0,0
access_req_workflow_manager,product.requisition.workflow manager,model_product_requisition_workflow,product_requisition.group_pr_admin,1,1,1,1
access_req_workflow_step_user,product.requisition.workflow.step user,model_product_requisition_workflow_step,product_requisition.group_pr_user,1,0,0,0
access_req_workflow_step_manager,product.requisition.workflow.step manager,model_product_requisition_workflow_step,product_requisition.group_pr_admin,1,1,1,1
access_req_approval_history_user,product.requisition.approval.history user,model_product_requisition_approval_history,product_requisition.group_pr_user,1,1,1,0
access_req_approval_history_manager,product.requisition.approval.history manager,model_product_requisition_approval_history,product_requisition.group_pr_admin,1,1,1,1
access_req_reject_wizard_user,product.requisition.reject.wizard user,model_product_requisition_reject_wizard,product_requisition.group_pr_user,1,1,1,1
access_req_rfq_wizard_user,product.requisition.rfq.wizard user,model_product_requisition_rfq_wizard,product_requisition.group_pr_user,1,1,1,1
access_req_dashboard_user,product.requisition.dashboard user,model_product_requisition_dashboard,product_requisition.group_pr_user,1,1,0,0
access_req_dashboard_manager,product.requisition.dashboard manager,model_product_requisition_dashboard,product_requisition.group_pr_admin,1,1,1,1
